project(libsecurity_cdsa_client)

add_macos_legacy_lib(security_cdsa_client
	SOURCES
		lib/aclclient.cpp
		lib/clclient.cpp
		lib/cryptoclient.cpp
		lib/cspclient.cpp
		lib/cssmclient.cpp
		lib/dl_standard.cpp
		lib/dlclient.cpp
		lib/dlclientpriv.cpp
		lib/DLDBList.cpp
		lib/dliterators.cpp
		lib/dlquery.cpp
		lib/genkey.cpp
		lib/keychainacl.cpp
		lib/keyclient.cpp
		lib/macclient.cpp
		lib/mds_standard.cpp
		lib/mdsclient.cpp
		lib/multidldb.cpp
		lib/securestorage.cpp
		lib/signclient.cpp
		lib/tpclient.cpp
		lib/wrapkey.cpp
)
