project(libsecurity_cdsa_utilities)

add_macos_legacy_lib(security_cdsa_utilities
	SOURCES
		../../gen/derived_src/KeySchema.cpp
		../../gen/derived_src/Schema.cpp
		lib/acl_any.cpp
		lib/acl_codesigning.cpp
		lib/acl_comment.cpp
		lib/acl_password.cpp
		lib/acl_preauth.cpp
		lib/acl_process.cpp
		lib/acl_prompted.cpp
		lib/acl_protectedpw.cpp
		lib/acl_secret.cpp
		lib/acl_threshold.cpp
		lib/aclsubject.cpp
		lib/AuthorizationData.cpp
		lib/callback.cpp
		lib/constdata.cpp
		lib/context.cpp
		lib/cssmacl.cpp
		lib/cssmaclpod.cpp
		lib/cssmalloc.cpp
		lib/cssmcert.cpp
		lib/cssmcred.cpp
		lib/cssmdata.cpp
		lib/cssmdates.cpp
		lib/cssmdb.cpp
		lib/cssmdbname.cpp
		lib/cssmendian.cpp
		lib/cssmerrors.cpp
		lib/cssmkey.cpp
		lib/cssmlist.cpp
		lib/cssmpods.cpp
		lib/cssmtrust.cpp
		lib/cssmwalkers.cpp
		lib/db++.cpp
		lib/handleobject.cpp
		lib/handletemplates.cpp
		lib/objectacl.cpp
		lib/osxverifier.cpp
		lib/u32handleobject.cpp
		lib/walkers.cpp
)
