project(libsecurity_transform)

add_macos_legacy_lib(security_transform
	SOURCES
		lib/c++utils.cpp
		lib/CEncryptDecrypt.c
		lib/CoreFoundationBasics.cpp
		lib/Digest.cpp
		lib/EncodeDecodeTransforms.c
		lib/EncryptTransform.cpp
		lib/EncryptTransformUtilities.cpp
		lib/GroupTransform.cpp
		lib/LinkedList.cpp
		lib/misc.c
		lib/Monitor.cpp
		lib/NullTransform.cpp
		lib/SecCollectTransform.cpp
		lib/SecCustomTransform.cpp
		lib/SecDigestTransform.cpp
		lib/SecEncryptTransform.cpp
		lib/SecExternalSourceTransform.cpp
		lib/SecGroupTransform.cpp
		lib/SecMaskGenerationFunctionTransform.c
		lib/SecNullTransform.cpp
		lib/SecSignVerifyTransform.c
		lib/SecTransform.cpp
		lib/SecTransformReadTransform.cpp
		lib/SingleShotSource.cpp
		lib/Source.cpp
		lib/StreamSource.cpp
		lib/Transform.cpp
		lib/TransformFactory.cpp
		lib/Utilities.cpp
	DEFINITIONS
		COM_APPLE_SECURITY_SANE_INCLUDES
)
